\addplot[green, mark=*] plot coordinates{ 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  78.846) 
( 0.2,  78.846) 
( 0.3,  80.769) 
( 0.4,  86.538) 
( 0.5,  88.462) 
( 0.6,  88.462) 
( 0.7,  88.462) 
( 0.8,  88.462) 
( 0.9,  90.385) 
( 1.0,  96.154) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  36.667) 
( 0.2,  43.333) 
( 0.3,  53.333) 
( 0.4,  63.333) 
( 0.5,  66.667) 
( 0.6,  70.000) 
( 0.7,  83.333) 
( 0.8,  83.333) 
( 0.9,  86.667) 
( 1.0,  93.333) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  28.750) 
( 0.2,  40.000) 
( 0.3,  47.500) 
( 0.4,  62.500) 
( 0.5,  66.250) 
( 0.6,  77.500) 
( 0.7,  85.000) 
( 0.8,  85.000) 
( 0.9,  88.750) 
( 1.0,  92.500) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  28.750) 
( 0.2,  40.000) 
( 0.3,  47.500) 
( 0.4,  62.500) 
( 0.5,  66.250) 
( 0.6,  77.500) 
( 0.7,  85.000) 
( 0.8,  85.000) 
( 0.9,  88.750) 
( 1.0,  92.500) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  96.000) 
( 0.2,  96.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  97.826) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
( 0.2, 100.000) 
( 0.3, 100.000) 
( 0.4, 100.000) 
( 0.5, 100.000) 
( 0.6, 100.000) 
( 0.7, 100.000) 
( 0.8, 100.000) 
( 0.9, 100.000) 
( 1.0, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  60.000) 
( 0.2,  66.200) 
( 0.3,  68.400) 
( 0.4,  70.600) 
( 0.5,  73.200) 
( 0.6,  74.800) 
( 0.7,  78.600) 
( 0.8,  79.200) 
( 0.9,  80.800) 
( 1.0,  84.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  65.294) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  69.688) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  60.500) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  73.125) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  61.667) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  53.125) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.0,  77.381) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.0,  92.258) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 1.0,  98.889) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1, 100.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  40.185) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  43.043) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.0,  49.167) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  44.032) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  25.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  32.727) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  32.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  27.941) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  32.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  31.944) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  41.563) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  33.636) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  37.333) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  36.364) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  28.095) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  29.211) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  32.778) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  32.778) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  39.167) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  36.207) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  23.182) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  19.030) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.088) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.054) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  18.834) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  19.033) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  15.344) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  14.427) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  14.989) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  15.890) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  14.431) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  15.710) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  15.605) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  15.648) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  14.501) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  13.671) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  14.419) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  16.261) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  16.193) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  14.810) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  15.346) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  14.945) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  15.411) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  16.027) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  14.403) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  15.898) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  15.510) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  14.870) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  15.318) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  20.735) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  14.535) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  20.820) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  20.168) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  21.404) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  20.522) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,  21.579) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.719) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.673) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.174) 
}; 
