\addplot[green, mark=*] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.362) 
( 0.2,   0.425) 
( 0.3,   0.446) 
( 0.4,   0.496) 
( 0.5,   0.543) 
( 0.6,   0.574) 
( 0.7,   0.604) 
( 0.8,   0.637) 
( 0.9,   0.681) 
( 1.0,   0.727) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.362) 
( 0.2,   0.425) 
( 0.3,   0.446) 
( 0.4,   0.496) 
( 0.5,   0.543) 
( 0.6,   0.574) 
( 0.7,   0.604) 
( 0.8,   0.637) 
( 0.9,   0.681) 
( 1.0,   0.727) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.362) 
( 0.2,   0.425) 
( 0.3,   0.446) 
( 0.4,   0.496) 
( 0.5,   0.543) 
( 0.6,   0.574) 
( 0.7,   0.604) 
( 0.8,   0.637) 
( 0.9,   0.681) 
( 1.0,   0.727) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.362) 
( 0.2,   0.425) 
( 0.3,   0.446) 
( 0.4,   0.496) 
( 0.5,   0.543) 
( 0.6,   0.574) 
( 0.7,   0.604) 
( 0.8,   0.637) 
( 0.9,   0.681) 
( 1.0,   0.727) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.074) 
( 0.2,   0.084) 
( 0.3,   0.092) 
( 0.4,   0.102) 
( 0.5,   0.109) 
( 0.6,   0.118) 
( 0.7,   0.129) 
( 0.8,   0.138) 
( 0.9,   0.146) 
( 1.0,   0.156) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.028) 
( 0.2,   0.035) 
( 0.3,   0.039) 
( 0.4,   0.048) 
( 0.5,   0.051) 
( 0.6,   0.052) 
( 0.7,   0.054) 
( 0.8,   0.056) 
( 0.9,   0.058) 
( 1.0,   0.063) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.001) 
( 0.2,   0.002) 
( 0.3,   0.003) 
( 0.4,   0.004) 
( 0.5,   0.006) 
( 0.6,   0.007) 
( 0.7,   0.008) 
( 0.8,   0.010) 
( 0.9,   0.011) 
( 1.0,   0.022) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.001) 
( 0.2,   0.003) 
( 0.3,   0.008) 
( 0.4,   0.016) 
( 0.5,   0.023) 
( 0.6,   0.030) 
( 0.7,   0.033) 
( 0.8,   0.039) 
( 0.9,   0.050) 
( 1.0,   0.060) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.001) 
( 0.2,   0.003) 
( 0.3,   0.008) 
( 0.4,   0.016) 
( 0.5,   0.023) 
( 0.6,   0.030) 
( 0.7,   0.033) 
( 0.8,   0.039) 
( 0.9,   0.050) 
( 1.0,   0.060) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.040) 
( 0.2,   0.045) 
( 0.3,   0.055) 
( 0.4,   0.069) 
( 0.5,   0.071) 
( 0.6,   0.076) 
( 0.7,   0.080) 
( 0.8,   0.084) 
( 0.9,   0.089) 
( 1.0,   0.094) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.009) 
( 0.2,   0.013) 
( 0.3,   0.013) 
( 0.4,   0.015) 
( 0.5,   0.015) 
( 0.6,   0.015) 
( 0.7,   0.015) 
( 0.8,   0.016) 
( 0.9,   0.016) 
( 1.0,   0.017) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,     inf) 
( 0.2,     inf) 
( 0.3,     inf) 
( 0.4,     inf) 
( 0.5,     inf) 
( 0.6,     inf) 
( 0.7,     inf) 
( 0.8,     inf) 
( 0.9,     inf) 
( 1.0,     inf) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,     inf) 
( 0.2,     inf) 
( 0.3,     inf) 
( 0.4,     inf) 
( 0.5,     inf) 
( 0.6,     inf) 
( 0.7,     inf) 
( 0.8,     inf) 
( 0.9,     inf) 
( 1.0,     inf) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,     inf) 
( 0.2,     inf) 
( 0.3,     inf) 
( 0.4,     inf) 
( 0.5,     inf) 
( 0.6,     inf) 
( 0.7,     inf) 
( 0.8,     inf) 
( 0.9,     inf) 
( 1.0,     inf) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.836) 
( 0.2,   0.987) 
( 0.3,   1.118) 
( 0.4,   1.217) 
( 0.5,   1.288) 
( 0.6,   1.334) 
( 0.7,   1.409) 
( 0.8,   1.434) 
( 0.9,   1.469) 
( 1.0,   1.525) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.646) 
( 0.2,   0.763) 
( 0.3,   0.860) 
( 0.4,   0.957) 
( 0.5,   1.060) 
( 0.6,   1.173) 
( 0.7,   1.248) 
( 0.8,   1.265) 
( 0.9,   1.308) 
( 1.0,   1.364) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.231) 
( 0.2,   1.354) 
( 0.3,   1.459) 
( 0.4,   1.523) 
( 0.5,   1.673) 
( 0.6,   1.765) 
( 0.7,   1.839) 
( 0.8,   1.894) 
( 0.9,   1.917) 
( 1.0,   1.966) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
( 0.2,   0.000) 
( 0.3,   0.000) 
( 0.4,   0.000) 
( 0.5,   0.000) 
( 0.6,   0.000) 
( 0.7,   0.000) 
( 0.8,   0.000) 
( 0.9,   0.000) 
( 1.0,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.433) 
( 0.2,   0.536) 
( 0.3,   0.628) 
( 0.4,   0.716) 
( 0.5,   0.793) 
( 0.6,   0.846) 
( 0.7,   0.898) 
( 0.8,   0.950) 
( 0.9,   1.008) 
( 1.0,   1.063) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.311) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.347) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.405) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.283) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.401) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.534) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.802) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.0,   0.589) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.0,   0.879) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 1.0,   0.961) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.237) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.377) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.252) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.275) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.193) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.0,   1.429) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.639) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.171) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.086) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.077) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.281) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.080) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.046) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.040) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.029) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.033) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.024) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.036) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.033) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.052) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.047) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.037) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.084) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.041) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.094) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.263) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.217) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.030) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.041) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.732) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.777) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.831) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.889) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.758) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.882) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.953) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.849) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   1.633) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
}; 
